Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-04-27,19:20:00,RIPON,Mr Irrelevant,6f,1.0,2.5,2.46,0.3345988267865612,2024-04-27_19:20:00,1.0,True,2.5,-0.16350293303359698,8,-0.10900195535573132,kelly_low|odds_low|,0,False,100.0,1,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-04-27,19:20:00,RIPON,Maries Secret,6f,3.0,5.0,5.9,0.2698187575930622,2024-04-27_19:20:00,2.0,True,5.0,0.3490937879653109,8,0.08727344699132772,,0,True,100.0,0,-100.0,11034.550748042679,11234.550748042679,200.0,-1.0
2024-05-19,14:15:00,RIPON,Night In Paris,6f,3.0,1.8,1.78,0.43870562078342173,2024-05-19_14:15:00,1.0,True,1.8,-0.21032988258984092,7,-0.2629123532373011,kelly_low|odds_low|,0,False,100.0,0,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-19,14:15:00,RIPON,Titian Blue,6f,2.0,4.5,5.8,0.2255423418905638,2024-05-19_14:15:00,2.0,True,4.5,0.014940538507537071,7,0.004268725287867735,odds_low|,0,False,100.0,0,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-19,14:45:00,RIPON,Sea Regal,1m2f,1.0,1.83,1.92,0.39603757964587727,2024-05-19_14:45:00,1.0,True,1.83,-0.27525122924804457,7,-0.3316279870458368,kelly_low|odds_low|,0,False,100.0,1,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-19,14:45:00,RIPON,Marianglas,1m2f,4.0,3.2,3.45,0.369648201257974,2024-05-19_14:45:00,2.0,True,3.2,0.18287424402551689,7,0.08312465637523495,odds_low|,0,False,100.0,0,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-19,15:15:00,RIPON,The Big Board,6f,7.0,4.33,4.52,0.24235697148050148,2024-05-19_15:15:00,1.0,True,4.33,0.04940568651057142,7,0.014836542495667094,odds_low|,0,False,100.0,0,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-19,15:15:00,RIPON,Origintrail,6f,3.0,4.5,5.8,0.21286999480889546,2024-05-19_15:15:00,2.0,True,4.5,-0.04208502335997044,7,-0.012024292388562983,kelly_low|odds_low|,0,False,100.0,0,0.0,11034.550748042679,11234.550748042679,200.0,0.0
2024-05-30,16:20:00,RIPON,Loyal Touch,1m2f,2.0,3.5,4.1,0.28335190564242363,2024-05-30_16:20:00,1.0,True,3.5,-0.008268330251517297,8,-0.003307332100606919,kelly_low|odds_low|,0,False,100.0,0,0.0,10934.550748042679,11234.550748042679,300.0,0.0
2024-05-30,16:20:00,RIPON,Ey Up Its The Boss,1m2f,3.0,6.5,8.2,0.1662752344583045,2024-05-30_16:20:00,2.0,True,6.5,0.08078902397897925,8,0.0146889134507235,,0,True,100.0,0,-100.0,10934.550748042679,11234.550748042679,300.0,-1.0
2024-05-30,16:50:00,RIPON,La La Lucrative,6f,2.0,2.88,3.37,0.31690808481178606,2024-05-30_16:50:00,1.0,True,2.88,-0.08730471574205623,8,-0.04643867858620012,kelly_low|odds_low|,0,False,100.0,0,0.0,10934.550748042679,11234.550748042679,300.0,0.0
2024-05-30,16:50:00,RIPON,Raft Up,6f,3.0,4.5,4.81,0.2521048345525035,2024-05-30_16:50:00,2.0,True,4.5,0.13447175548626566,8,0.03842050156750448,odds_low|,0,False,100.0,0,0.0,10934.550748042679,11234.550748042679,300.0,0.0
2024-06-05,18:55:00,RIPON,Manhattan Mirage,6f,5.0,2.5,2.52,0.3582674165485329,2024-06-05_18:55:00,2.0,True,2.5,-0.10433145862866777,8,-0.06955430575244519,kelly_low|odds_low|,0,False,100.0,0,0.0,10934.550748042679,11234.550748042679,300.0,0.0
2024-06-05,18:55:00,RIPON,Golden Strike,6f,1.0,2.63,2.64,0.38621530284135697,2024-06-05_18:55:00,1.0,True,2.63,0.015746246472768788,8,0.009660273909674104,odds_low|,0,False,100.0,1,0.0,10934.550748042679,11234.550748042679,300.0,0.0
2024-06-05,21:00:00,RIPON,Angel Of The Bay,1m,6.0,6.0,5.94,0.23868034044129122,2024-06-05_21:00:00,1.0,True,6.0,0.4320820426477472,8,0.08641640852954943,,0,True,100.0,0,-100.0,10734.550748042679,11234.550748042679,500.0,-1.0
2024-06-05,21:00:00,RIPON,Bellasio,1m,8.0,7.5,6.5,0.17638502415255253,2024-06-05_21:00:00,2.0,True,7.5,0.322887681144144,8,0.04967502786832985,,0,True,100.0,0,-100.0,10734.550748042679,11234.550748042679,500.0,-1.0
2024-06-19,18:00:00,RIPON,Coeur Jaune,5f,5.0,2.38,2.47,0.3432494242221815,2024-06-19_18:00:00,1.0,True,2.38,-0.18306637035120804,7,-0.13265679010957104,kelly_low|odds_low|,0,False,100.0,0,0.0,10734.550748042679,11234.550748042679,500.0,0.0
2024-06-19,18:00:00,RIPON,Party Bear,5f,3.0,7.5,8.8,0.12655914647595612,2024-06-19_18:00:00,2.0,True,7.5,-0.05080640143032911,7,-0.007816369450819862,kelly_low|,0,False,100.0,0,0.0,10734.550748042679,11234.550748042679,500.0,0.0
2024-06-19,19:35:00,RIPON,The Good Biscuit,6f,2.0,3.5,3.44,0.33678938126117786,2024-06-19_19:35:00,1.0,True,3.5,0.17876283441412244,8,0.07150513376564897,odds_low|,0,False,100.0,0,0.0,10634.550748042679,11234.550748042679,600.0,0.0
2024-06-19,19:35:00,RIPON,Moyola,6f,3.0,5.0,6.26,0.20052636884224484,2024-06-19_19:35:00,2.0,True,5.0,0.002631844211224199,8,0.0006579610528060498,,0,True,100.0,0,-100.0,10634.550748042679,11234.550748042679,600.0,-1.0
2024-06-19,20:05:00,RIPON,Organic,1m2f,3.0,2.2,2.4,0.3767039519682386,2024-06-19_20:05:00,1.0,True,2.2,-0.17125130566987506,8,-0.14270942139156254,kelly_low|odds_low|,0,False,100.0,0,0.0,10634.550748042679,11234.550748042679,600.0,0.0
2024-06-19,20:05:00,RIPON,Love Yours,1m2f,7.0,13.0,15.29,0.22922122284111401,2024-06-19_20:05:00,2.0,True,13.0,1.979875896934482,8,0.1649896580778735,odds_high|,0,False,100.0,0,0.0,10634.550748042679,11234.550748042679,600.0,0.0
2024-06-20,15:20:00,RIPON,Ey Up Its The Boss,1m2f,5.0,3.25,3.7,0.3101546658151604,2024-06-20_15:20:00,2.0,True,3.25,0.008002663899271178,7,0.0035567395107871905,odds_low|,0,False,100.0,0,0.0,10634.550748042679,11234.550748042679,600.0,0.0
2024-06-20,15:20:00,RIPON,Up The Jazz,1m2f,1.0,4.33,4.5,0.32035677588316114,2024-06-20_15:20:00,1.0,True,4.33,0.38714483957408774,7,0.11625971158381013,odds_low|,0,False,100.0,1,0.0,10634.550748042679,11234.550748042679,600.0,0.0
2024-06-20,15:55:00,RIPON,Manila Scouse,6f,7.0,4.2,4.9,0.2912455346002679,2024-06-20_15:55:00,1.0,True,4.2,0.22323124532112526,7,0.06975976416285164,odds_low|,0,False,100.0,0,0.0,10511.508338390855,11234.550748042679,723.0424096518236,0.0
2024-06-20,15:55:00,RIPON,Twelfth Knight,6f,6.0,10.0,10.79,0.20413055643843125,2024-06-20_15:55:00,2.0,True,10.0,1.0413055643843125,7,0.11570061826492362,,0,True,123.0424096518244,0,-123.0424096518244,10511.508338390855,11234.550748042679,723.0424096518236,-1.0
2024-07-08,18:50:00,RIPON,Rogue State,1m,3.0,1.73,1.77,0.460476892844433,2024-07-08_18:50:00,1.0,True,1.73,-0.20337497537913096,8,-0.27859585668374104,kelly_low|odds_low|,0,False,100.0,0,0.0,10411.508338390855,11234.550748042679,823.0424096518236,0.0
2024-07-08,18:50:00,RIPON,Shop Local,1m,4.0,7.0,7.93,0.20734455703419938,2024-07-08_18:50:00,2.0,True,7.0,0.4514118992393956,8,0.07523531653989927,,0,True,100.0,0,-100.0,10411.508338390855,11234.550748042679,823.0424096518236,-1.0
2024-07-08,19:25:00,RIPON,Makalu,1m,2.0,4.33,5.0,0.46214487171606783,2024-07-08_19:25:00,1.0,True,4.33,1.0010872945305738,8,0.3006268151743465,odds_low|,0,False,100.0,0,0.0,10311.508338390855,11234.550748042679,923.0424096518236,0.0
2024-07-08,19:25:00,RIPON,Count Palatine,1m,5.0,10.0,12.0,0.17002586615161727,2024-07-08_19:25:00,2.0,True,10.0,0.7002586615161727,8,0.07780651794624141,,0,True,100.0,0,-100.0,10311.508338390855,11234.550748042679,923.0424096518236,-1.0
2024-07-08,20:30:00,RIPON,Sea La Venus,1m4f,5.0,1.91,2.15,0.3980791886296368,2024-07-08_20:30:00,1.0,True,1.91,-0.23966874971739366,8,-0.2633722524366964,kelly_low|odds_low|,0,False,100.0,0,0.0,10211.508338390855,11234.550748042679,1023.0424096518236,0.0
2024-07-08,20:30:00,RIPON,Barafundle Bay,1m4f,8.0,6.0,7.2,0.2270007964675112,2024-07-08_20:30:00,2.0,True,6.0,0.3620047788050671,8,0.07240095576101342,,0,True,100.0,0,-100.0,10211.508338390855,11234.550748042679,1023.0424096518236,-1.0
2024-08-05,14:30:00,RIPON,Miss Hathaway,6f,3.0,2.5,2.52,0.24401502915624815,2024-08-05_14:30:00,2.0,True,2.5,-0.3899624271093796,8,-0.2599749514062531,kelly_low|odds_low|,0,False,100.0,0,0.0,10211.508338390855,11234.550748042679,1023.0424096518236,0.0
2024-08-05,14:30:00,RIPON,Lovely Spirit,6f,2.0,4.5,5.43,0.3032806190903725,2024-08-05_14:30:00,1.0,True,4.5,0.3647627859066762,8,0.10421793883047892,odds_low|,0,False,100.0,0,0.0,10211.508338390855,11234.550748042679,1023.0424096518236,0.0
2024-08-05,15:00:00,RIPON,Caribbean Wind,5f,1.0,1.67,1.79,0.4539976022448005,2024-08-05_15:00:00,1.0,True,1.67,-0.24182400425118322,7,-0.3609313496286317,kelly_low|odds_low|,0,False,100.0,1,0.0,10211.508338390855,11234.550748042679,1023.0424096518236,0.0
2024-08-05,15:00:00,RIPON,Kodenza,5f,7.0,3.5,3.85,0.39254432242377074,2024-08-05_15:00:00,2.0,True,3.5,0.3739051284831977,7,0.14956205139327908,odds_low|,0,False,100.0,0,0.0,10211.508338390855,11234.550748042679,1023.0424096518236,0.0
2024-08-05,15:30:00,RIPON,Woobay,5f,7.0,2.25,2.6,0.2829502197070148,2024-08-05_15:30:00,1.0,True,2.25,-0.36336200565921667,8,-0.29068960452737336,kelly_low|odds_low|,0,False,100.0,0,0.0,10111.508338390855,11234.550748042679,1123.0424096518236,0.0
2024-08-05,15:30:00,RIPON,Origintrail,5f,2.0,5.0,5.05,0.2233293302947665,2024-08-05_15:30:00,2.0,True,5.0,0.11664665147383257,8,0.029161662868458144,,0,True,100.0,0,-100.0,10111.508338390855,11234.550748042679,1123.0424096518236,-1.0
2024-08-05,17:00:00,RIPON,Rogue State,1m,3.0,3.5,3.94,0.23166785020645003,2024-08-05_17:00:00,1.0,True,3.5,-0.18916252427742497,8,-0.07566500971096998,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-05,17:00:00,RIPON,Due Consideration,1m,2.0,6.0,7.05,0.2160101786134114,2024-08-05_17:00:00,2.0,True,6.0,0.29606107168046836,8,0.05921221433609367,,0,True,100.0,0,-100.0,10011.508338390855,11234.550748042679,1223.0424096518236,-1.0
2024-08-11,14:40:00,RIPON,Mearall,6f,1.0,2.38,2.62,0.32487631530502775,2024-08-11_14:40:00,1.0,True,2.38,-0.22679436957403393,7,-0.16434374606814053,kelly_low|odds_low|,0,False,100.0,1,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-11,14:40:00,RIPON,We Dare To Dream,6f,2.0,2.63,2.74,0.3189684094385956,2024-08-11_14:40:00,2.0,True,2.63,-0.16111308317649353,7,-0.0988423823168672,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-11,17:10:00,RIPON,Jez Bomb,1m2f,2.0,3.5,3.7,0.24563464347959602,2024-08-11_17:10:00,2.0,True,3.5,-0.14027874782141403,7,-0.05611149912856561,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-11,17:10:00,RIPON,Sea La Venus,1m2f,4.0,3.5,3.75,0.26407029360626055,2024-08-11_17:10:00,1.0,True,3.5,-0.07575397237808812,7,-0.030301588951235248,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-17,15:50:00,RIPON,Park Street,1m,7.0,3.75,4.13,0.25909021633037876,2024-08-17_15:50:00,2.0,True,3.75,-0.02841168876107969,8,-0.01033152318584716,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-17,15:50:00,RIPON,On The River,1m,8.0,4.5,5.26,0.3244403342775724,2024-08-17_15:50:00,1.0,True,4.5,0.4599815042490758,8,0.13142328692830738,odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-26,15:12:00,RIPON,Soldiers Heart,6f,1.0,2.88,2.89,0.40270424706094277,2024-08-26_15:12:00,1.0,True,2.88,0.15978823153551514,7,0.0849937401784655,odds_low|,0,False,100.0,1,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-26,15:12:00,RIPON,Mearall,6f,3.0,5.0,6.2,0.1988926704551248,2024-08-26_15:12:00,2.0,True,5.0,-0.005536647724376009,7,-0.0013841619310940023,kelly_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-27,14:25:00,RIPON,Ey Up Its The Boss,1m2f,2.0,4.0,4.41,0.1826265817597221,2024-08-27_14:25:00,2.0,True,4.0,-0.2694936729611116,8,-0.08983122432037054,kelly_low|odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-27,14:25:00,RIPON,Mr Jetman,1m2f,3.0,4.0,4.3,0.3070700604560879,2024-08-27_14:25:00,1.0,True,4.0,0.2282802418243517,8,0.07609341394145057,odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-27,15:25:00,RIPON,Brandywine Falls,5f,4.0,3.75,4.38,0.27569385192063234,2024-08-27_15:25:00,1.0,True,3.75,0.033851944702371295,7,0.012309798073589562,odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-27,15:25:00,RIPON,Johns Dragon,5f,5.0,4.5,4.79,0.26667830769869927,2024-08-27_15:25:00,2.0,True,4.5,0.20005238464414676,7,0.05715782418404193,odds_low|,0,False,100.0,0,0.0,10011.508338390855,11234.550748042679,1223.0424096518236,0.0
2024-08-27,16:25:00,RIPON,Mount King,1m,5.0,5.0,5.7,0.25338742189779073,2024-08-27_16:25:00,1.0,True,5.0,0.26693710948895366,8,0.06673427737223842,,0,True,100.0,0,-100.0,10561.508338390855,11234.550748042679,673.0424096518236,-1.0
2024-08-27,16:25:00,RIPON,Jesmond Dawn,1m,1.0,7.5,8.26,0.20108774132021187,2024-08-27_16:25:00,2.0,True,7.5,0.5081580599015891,8,0.07817816306178295,,0,True,100.0,1,650.0,10561.508338390855,11234.550748042679,673.0424096518236,6.5
2024-08-27,17:00:00,RIPON,Tailorman,2m,1.0,2.75,3.0,0.1820300540530267,2024-08-27_17:00:00,2.0,True,2.75,-0.49941735135417664,7,-0.2853813436309581,kelly_low|odds_low|,0,False,100.0,1,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2024-08-27,17:00:00,RIPON,Greenlightforgo,2m,6.0,4.5,5.63,0.21888227659541987,2024-08-27_17:00:00,1.0,True,4.5,-0.015029755320610572,7,-0.004294215805888735,kelly_low|odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2024-09-28,17:50:00,RIPON,Tokyo Bay,2m,7.0,3.25,3.51,0.23705996467171767,2024-09-28_17:50:00,2.0,True,3.25,-0.2295551148169176,7,-0.1020244954741856,kelly_low|odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2024-09-28,17:50:00,RIPON,Maxident,2m,2.0,3.25,3.25,0.2990072559045762,2024-09-28_17:50:00,1.0,True,3.25,-0.028226418310127288,7,-0.012545074804501018,kelly_low|odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-17,16:50:00,RIPON,The Outlaw,1m,6.0,2.75,2.85,0.21018756757943163,2025-04-17_16:50:00,2.0,True,2.75,-0.42198418915656305,8,-0.24113382237517889,kelly_low|odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-17,16:50:00,RIPON,Flagon Dry,1m,3.0,4.5,5.46,0.362255489111136,2025-04-17_16:50:00,1.0,True,4.5,0.630149701000112,8,0.18004277171431773,odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-17,17:25:00,RIPON,On The River,1m,2.0,4.33,5.03,0.3206492078765117,2025-04-17_17:25:00,2.0,True,4.33,0.38841107010529563,8,0.11663996099258127,odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-17,17:25:00,RIPON,Dutch Decoy,1m,5.0,4.5,5.17,0.3620069673853822,2025-04-17_17:25:00,1.0,True,4.5,0.6290313532342199,8,0.1797232437812057,odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-26,17:35:00,RIPON,Sam Hawkens,1m4f,4.0,3.5,3.88,0.28676666235584386,2025-04-26_17:35:00,2.0,True,3.5,0.0036833182454534263,7,0.0014733272981813706,odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-26,17:35:00,RIPON,Cabrera,1m4f,5.0,3.75,3.93,0.31348612612197885,2025-04-26_17:35:00,1.0,True,3.75,0.17557297295742058,7,0.06384471743906203,odds_low|,0,False,100.0,0,0.0,10561.508338390855,11234.550748042679,673.0424096518236,0.0
2025-04-26,18:05:00,RIPON,Pilgrim,5f,2.0,2.75,2.84,0.34247258618362225,2025-04-26_18:05:00,1.0,True,2.75,-0.058200387995038905,7,-0.03325736456859366,kelly_low|odds_low|,0,False,100.0,0,0.0,10461.508338390855,11234.550748042679,773.0424096518236,0.0
2025-04-26,18:05:00,RIPON,Ventura Express,5f,4.0,6.0,7.22,0.20255659450227143,2025-04-26_18:05:00,2.0,True,6.0,0.21533956701362844,7,0.043067913402725685,,0,True,100.0,0,-100.0,10461.508338390855,11234.550748042679,773.0424096518236,-1.0
2025-04-26,19:05:00,RIPON,Rogue Bullet,6f,5.0,5.0,5.7,0.27719767432397024,2025-04-26_19:05:00,2.0,True,5.0,0.3859883716198512,8,0.0964970929049628,,0,True,100.95051420557455,0,-100.95051420557455,10208.601103284649,11234.550748042679,1025.9496447580295,-1.0
2025-04-26,19:05:00,RIPON,Macedonian,6f,4.0,6.0,7.24,0.28771097180364874,2025-04-26_19:05:00,1.0,True,6.0,0.7262658308218926,8,0.1452531661643785,,0,True,151.95672090063184,0,-151.95672090063184,10208.601103284649,11234.550748042679,1025.9496447580295,-1.0
2025-05-09,18:55:00,RIPON,The Coffee Pod,5f,6.0,3.75,5.67,0.40360086028999925,2025-05-09_18:55:00,1.0,True,3.75,0.5135032260874972,8,0.18672844584999898,odds_low|,0,False,100.0,0,0.0,10108.601103284649,11234.550748042679,1125.9496447580295,0.0
2025-05-09,18:55:00,RIPON,High Opinion,5f,3.0,6.0,6.0,0.19803459954011032,2025-05-09_18:55:00,2.0,True,6.0,0.18820759724066183,8,0.03764151944813236,,0,True,100.0,0,-100.0,10108.601103284649,11234.550748042679,1125.9496447580295,-1.0
2025-05-18,14:10:00,RIPON,Thornaby Pearl,5f,3.0,4.33,4.63,0.32097843392819614,2025-05-18_14:10:00,1.0,True,4.33,0.38983661890908927,7,0.11706805372645324,odds_low|,0,False,100.0,0,0.0,10808.601103284649,11234.550748042679,425.94964475802954,0.0
2025-05-18,14:10:00,RIPON,Sergeant Mayer,5f,1.0,8.0,8.53,0.20264969977862102,2025-05-18_14:10:00,2.0,True,8.0,0.6211975982289683,7,0.08874251403270975,,0,True,100.0,1,700.0,10808.601103284649,11234.550748042679,425.94964475802954,7.0
2025-05-18,15:40:00,RIPON,Fluorescence,6f,2.0,2.25,2.56,0.3633464481770692,2025-05-18_15:40:00,1.0,True,2.25,-0.18247049160159434,7,-0.14597639328127548,kelly_low|odds_low|,0,False,100.0,0,0.0,10682.675697097835,11234.550748042679,551.8750509448437,0.0
2025-05-18,15:40:00,RIPON,Scatter Penny,6f,7.0,5.5,5.73,0.2771403024188772,2025-05-18_15:40:00,2.0,True,5.5,0.5242716633038247,7,0.1165048140675166,,0,True,125.92540618681329,0,-125.92540618681329,10682.675697097835,11234.550748042679,551.8750509448437,-1.0
2025-05-29,15:20:00,RIPON,Barmyblade,6f,3.0,3.75,4.56,0.3230140474128347,2025-05-29_15:20:00,1.0,True,3.75,0.21130267779813006,8,0.0768373373811382,odds_low|,0,False,100.0,0,0.0,10582.675697097835,11234.550748042679,651.8750509448437,0.0
2025-05-29,15:20:00,RIPON,Vault Of Heaven,6f,6.0,6.5,6.8,0.1570785238262166,2025-05-29_15:20:00,2.0,True,6.5,0.02101040487040784,8,0.0038200736128014253,,0,True,100.0,0,-100.0,10582.675697097835,11234.550748042679,651.8750509448437,-1.0
2025-06-04,18:15:00,RIPON,Star Material,5f,1.0,3.25,3.03,0.3206979546040334,2025-06-04_18:15:00,1.0,True,3.25,0.04226835246310845,8,0.018785934428048198,odds_low|,0,False,100.0,1,0.0,10482.675697097835,11234.550748042679,751.8750509448437,0.0
2025-06-04,18:15:00,RIPON,Fortification,5f,2.0,5.5,5.7,0.191795442655075,2025-06-04_18:15:00,2.0,True,5.5,0.054874934602912484,8,0.01219442991175833,,0,True,100.0,0,-100.0,10482.675697097835,11234.550748042679,751.8750509448437,-1.0
2025-06-04,20:22:00,RIPON,Herakles,5f,2.0,4.33,4.6,0.2770452997547683,2025-06-04_20:22:00,1.0,True,4.33,0.1996061479381469,8,0.059941786167611685,odds_low|,0,False,100.0,0,0.0,10982.675697097835,11234.550748042679,251.87505094484368,0.0
2025-06-04,20:22:00,RIPON,Jojo Rabbit,5f,1.0,6.0,7.68,0.1868026620931173,2025-06-04_20:22:00,2.0,True,6.0,0.12081597255870391,8,0.02416319451174078,,0,True,100.0,1,500.0,10982.675697097835,11234.550748042679,251.87505094484368,5.0
2025-06-18,19:00:00,RIPON,Modern Times,6f,1.0,1.62,1.67,0.36310221517628166,2025-06-18_19:00:00,1.0,True,1.62,-0.4117744114144236,8,-0.6641522764748767,kelly_low|odds_low|,0,False,100.0,1,0.0,10982.675697097835,11234.550748042679,251.87505094484368,0.0
2025-06-18,19:00:00,RIPON,Pal Joey,6f,5.0,4.33,5.9,0.3179114397044114,2025-06-18_19:00:00,2.0,True,4.33,0.37655653392010136,8,0.11308004021624665,odds_low|,0,False,100.0,0,0.0,10982.675697097835,11234.550748042679,251.87505094484368,0.0
2025-06-18,19:30:00,RIPON,Something,1m4f,4.0,3.5,3.6,0.2619328629602313,2025-06-18_19:30:00,2.0,True,3.5,-0.08323497963919035,7,-0.03329399185567614,kelly_low|odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-06-18,19:30:00,RIPON,Lord Protector,1m4f,3.0,5.0,5.74,0.2759251170051975,2025-06-18_19:30:00,1.0,True,5.0,0.37962558502598753,7,0.09490639625649688,,0,True,104.23261716653654,0,-104.23261716653654,10878.443079931298,11234.550748042679,356.1076681113809,-1.0
2025-06-18,20:30:00,RIPON,French Haven,1m2f,2.0,2.5,2.81,0.30438947422917884,2025-06-18_20:30:00,2.0,True,2.5,-0.2390263144270529,7,-0.15935087628470193,kelly_low|odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
